diagnosis_cd,diagnosis
3,SALMONELLA ENTERITIS
5,STAPH FOOD POISONING
7,BALANTIDIASIS
8,INTEST INFEC E COLI NOS
9,INFECTIOUS ENTERITIS NOS
10,PRIM TB COMPLEX-UNSPEC
11,TB LUNG INFILTR-UNSPEC
14,TB PERITONITIS-UNSPEC
17,TB SKIN/SUBCUTAN-UNSPEC
23,BRUCELLA MELITENSIS
27,LISTERIOSIS
31,PULMONARY MYCOBACTERIA
34,STREP SORE THROAT
35,ERYSIPELAS
36,MENINGOCOCCAL MENINGITIS
38,STREPTOCOCCAL SEPTICEMIA
39,CUTANEOUS ACTINOMYCOSIS
40,GAS GANGRENE
41,STREPTOCOCCUS UNSPECF
42,HUMAN IMMUNO VIRUS DIS
46,KURU
47,COXSACKIE VIRUS MENING
48,OTH ENTEROVIRAL CNS DIS
49,LYMPHOCYTIC CHORIOMENING
52,POSTVARICELLA ENCEPHALIT
53,HERPES ZOSTER MENINGITIS
54,ECZEMA HERPETICUM
57,ERYTHEMA INFECTIOSUM
58,ROSEOLA INFANTUM NOS
61,DENGUE
66,PHLEBOTOMUS FEVER
70,HEPATITIS A WITH COMA
75,INFECTIOUS MONONUCLEOSIS
78,MOLLUSCUM CONTAGIOSUM
79,ADENOVIRUS INFECT NOS
82,SPOTTED FEVERS
84,FALCIPARUM MALARIA
88,BARTONELLOSIS
94,TABES DORSALIS
96,LATE SYPHILIS LATENT
97,LATE SYPHILIS NOS
98,ACUTE GC INFECT LOWER GU
99,CHANCROID
110,DERMATOPHYT SCALP/BEARD
111,PITYRIASIS VERSICOLOR
112,THRUSH
114,PRIMARY COCCIDIOIDOMYCOS
115,HISTOPLASMA CAPSULAT NOS
117,RHINOSPORIDIOSIS
122,ECHINOCOCC GRANUL LIVER
123,TAENIA SOLIUM INTESTINE
130,TOXOPLASM MENINGOENCEPH
131,UROGENITAL TRICHOMON NOS
132,PEDICULUS CAPITIS
133,SCABIES
135,SARCOIDOSIS
136,AINHUM
137,"LATE EFFECT TB, RESP/NOS"
138,LATE EFFECT ACUTE POLIO
139,LATE EFF VIRAL ENCEPHAL
140,MAL NEO UPPER VERMILION
141,MAL NEO TONGUE BASE
142,MALIG NEO PAROTID
143,MALIG NEO UPPER GUM
145,MAL NEO CHEEK MUCOSA
146,MALIGNANT NEOPL TONSIL
147,MAL NEO SUPER NASOPHARYN
148,MAL NEO POSTCRICOID
149,MAL NEO PHARYNX NOS
150,MAL NEO CERVICAL ESOPHAG
151,MAL NEO STOMACH CARDIA
152,MALIGNANT NEOPL DUODENUM
153,MAL NEO HEPATIC FLEXURE
154,MAL NEO RECTOSIGMOID JCT
155,"MAL NEO LIVER, PRIMARY"
156,MALIG NEO GALLBLADDER
157,MAL NEO PANCREAS HEAD
158,MAL NEO RETROPERITONEUM
160,MAL NEO NASAL CAVITIES
161,MALIGNANT NEO GLOTTIS
162,MALIGNANT NEO TRACHEA
163,MAL NEO PARIETAL PLEURA
164,MALIGNANT NEOPL THYMUS
170,MAL NEO SKULL/FACE BONE
171,MAL NEO SOFT TISSUE HEAD
172,MALIG MELANOMA LIP
173,MALIG NEO SKIN LIP
174,MALIG NEO NIPPLE
175,MAL NEO MALE NIPPLE
179,MALIG NEOPL UTERUS NOS
180,MALIG NEO ENDOCERVIX
182,MALIG NEO CORPUS UTERI
183,MALIGN NEOPL OVARY
184,MALIGN NEOPL VAGINA
185,MALIGN NEOPL PROSTATE
186,MAL NEO UNDESCEND TESTIS
187,MALIGN NEOPL PREPUCE
188,MAL NEO BLADDER-TRIGONE
189,MALIG NEOPL KIDNEY
191,MALIGN NEOPL CEREBRUM
192,MAL NEO CRANIAL NERVES
193,MALIGN NEOPL THYROID
194,MALIGN NEOPL ADRENAL
195,MAL NEO HEAD/FACE/NECK
196,MAL NEO LYMPH-HEAD/NECK
197,SECONDARY MALIG NEO LUNG
198,SECOND MALIG NEO KIDNEY
199,MALIG NEO DISSEMINATED
200,RETCLSRC UNSP XTRNDL ORG
201,HDGK PRG UNSP XTRNDL ORG
202,NDLR LYM UNSP XTRNDL ORG
203,MULT MYE W/O ACHV RMSON
204,AC LYM LEUK WO ACHV RMSN
205,AC MYL LEUK WO ACHV RMSN
207,AC ERTH/ERLK WO ACH RMSN
208,AC LEU UN CL WO ACH RMSN
210,BENIGN NEOPLASM LIP
211,BENIGN NEO ESOPHAGUS
212,BEN NEO NASAL CAV/SINUS
214,LIPOMA SKIN FACE
215,BEN NEO SOFT TISSUE HEAD
216,BENIGN NEO SKIN LIP
217,BENIGN NEOPLASM BREAST
218,SUBMUCOUS LEIOMYOMA
219,BENIGN NEO CERVIX UTERI
220,BENIGN NEOPLASM OVARY
223,BENIGN NEOPLASM KIDNEY
225,BENIGN NEOPLASM BRAIN
226,BENIGN NEOPLASM THYROID
227,BENIGN NEOPLASM ADRENAL
228,HEMANGIOMA NOS
229,BENIGN NEO LYMPH NODES
230,CA IN SITU ORAL CAV/PHAR
232,CA IN SITU SKIN LIP
233,CA IN SITU BREAST
235,UNC BEHAV NEO SALIVARY
236,UNCERT BEHAV NEO UTERUS
237,UNC BEHAV NEO PITUITARY
238,UNC BEHAV NEO BONE
239,DIGESTIVE NEOPLASM NOS
240,SIMPLE GOITER
241,NONTOX UNINODULAR GOITER
242,TOX DIF GOITER NO CRISIS
243,CONGENITAL HYPOTHYROIDSM
244,POSTSURGICAL HYPOTHYROID
245,ACUTE THYROIDITIS
246,DIS THYROCALCITON SECRET
250,DIABETES MELLITUS
251,HYPOGLYCEMIC COMA
252,HYPERPARATHYROIDISM
253,ACROMEGALY AND GIGANTISM
255,CUSHING'S SYNDROME
256,HYPERESTROGENISM
258,WERMER'S SYNDROME
259,DELAY SEXUAL DEVELOP NEC
260,KWASHIORKOR
261,NUTRITIONAL MARASMUS
262,OTH SEVERE MALNUTRITION
263,MALNUTRITION MOD DEGREE
265,BERIBERI
266,ARIBOFLAVINOSIS
268,"RICKETS, ACTIVE"
269,DEFICIENCY OF VITAMIN K
270,AMINO-ACID TRANSPORT DIS
271,GLYCOGENOSIS
272,PURE HYPERCHOLESTEROLEM
273,POLYCLON HYPERGAMMAGLOBU
274,GOUTY ARTHROPATHY
275,DIS IRON METABOLISM
276,HYPEROSMOLALITY
277,CYSTIC FIBROS W/O ILEUS
278,OBESITY NOS
279,HYPOGAMMAGLOBULINEM NOS
280,CHR BLOOD LOSS ANEMIA
281,PERNICIOUS ANEMIA
282,HEREDITARY SPHEROCYTOSIS
283,AUTOIMMUN HEMOLYTIC ANEM
284,CONGEN APLASTIC ANEMIA
285,SIDEROBLASTIC ANEMIA
286,CONG FACTOR VIII DIORD
287,ALLERGIC PURPURA
288,AGRANULOCYTOSIS
289,SECONDARY POLYCYTHEMIA
290,SENILE DEMENTIA UNCOMP
291,DELIRIUM TREMENS
292,DRUG WITHDRAWAL
293,DELIRIUM D/T OTHER COND
294,AMNESTIC DISORD OTH DIS
295,SIMPL SCHIZOPHREN-UNSPEC
296,BIPOL I SINGLE MANIC NOS
297,"PARANOID STATE, SIMPLE"
298,REACT DEPRESS PSYCHOSIS
299,AUTISTIC DISORD-CURRENT
300,ANXIETY STATE NOS
301,PARANOID PERSONALITY
302,EGO-DYSTONIC SEX ORIENT
303,AC ALCOHOL INTOX-UNSPEC
304,OPIOID DEPENDENCE-UNSPEC
305,ALCOHOL ABUSE-UNSPEC
306,PSYCHOGEN MUSCULSKEL DIS
307,ADULT ONSET FLNCY DISORD
308,"STRESS REACT, EMOTIONAL"
309,ADJUSTMNT DIS W DEPRESSN
310,FRONTAL LOBE SYNDROME
311,DEPRESSIVE DISORDER NEC
312,UNSOCIAL AGGRESS-UNSPEC
313,OVERANXIOUS DISORDER
314,ATTN DEFIC NONHYPERACT
315,READING DISORDER NOS
316,PSYCHIC FACTOR W OTH DIS
317,MILD INTELLECT DISABILTY
318,MOD INTELLECT DISABILITY
319,INTELLECT DISABILITY NOS
320,HEMOPHILUS MENINGITIS
322,NONPYOGENIC MENINGITIS
323,ENCEPHALIT IN VIRAL DIS
324,INTRACRANIAL ABSCESS
325,PHLEBITIS INTRCRAN SINUS
327,ORGANIC INSOMNIA NOS
331,ALZHEIMER'S DISEASE
332,PARALYSIS AGITANS
333,DEGEN BASAL GANGLIA NEC
334,FRIEDREICH'S ATAXIA
335,WERDNIG-HOFFMANN DISEASE
336,SYRINGOMYELIA
337,IDIOPATH AUTO NEUROPATHY
338,CENTRAL PAIN SYNDROME
340,MULTIPLE SCLEROSIS
341,NEUROMYELITIS OPTICA
342,FLCCD HMIPLGA UNSPF SIDE
343,CONGENITAL DIPLEGIA
344,"QUADRIPLEGIA, UNSPECIFD"
345,GEN NONCV EP W/O INTR EP
346,MGRN W AURA WO NTRC MGRN
347,CATAPLEXY AND NARCOLEPSY
348,CEREBRAL CYSTS
349,LUMBAR PUNCTURE REACTION
350,TRIGEMINAL NEURALGIA
351,BELL'S PALSY
352,OLFACTORY NERVE DISORDER
353,BRACHIAL PLEXUS LESIONS
354,CARPAL TUNNEL SYNDROME
355,SCIATIC NERVE LESION
356,HERED PERIPH NEUROPATHY
357,AC INFECT POLYNEURITIS
358,MYASTHENIA GRAVIS
359,CONG HERED MUSC DYSTRPHY
360,PURULENT ENDOPHTHALM NOS
361,DETACHMNT W DEFECT NOS
362,DIABETIC RETINOPATHY NOS
363,FOCAL CHORIORETINIT NOS
364,ACUTE IRIDOCYCLITIS NOS
365,PREGLAUCOMA NOS
366,NONSENILE CATARACT NOS
368,AMBLYOPIA NOS
369,BOTH EYES BLIND-WHO DEF
370,CORNEAL ULCER NOS
372,ACUTE CONJUNCTIVITIS NOS
373,BLEPHARITIS NOS
374,ENTROPION NOS
375,DACRYOADENITIS NOS
376,"ACUTE INFLAM NOS, ORBIT"
377,PAPILLEDEMA NOS
378,ESOTROPIA NOS
379,SCLERITIS NOS
380,PERICHONDRITIS PINNA NOS
381,AC NONSUP OTITIS MED NOS
382,AC SUPP OTITIS MEDIA NOS
383,AC MASTOIDITIS W/O COMPL
384,ACUTE MYRINGITIS NOS
385,TYMPANOSCLEROSIS NOS
386,MENIERE'S DISEASE NOS
387,OTOSCLER-OVAL WND NONOBL
388,DEGEN/VASCUL DIS EAR NOS
389,CONDUCT HEARING LOSS NOS
391,ACUTE RHEUMATIC PERICARD
394,MITRAL STENOSIS
395,RHEUMAT AORTIC STENOSIS
396,MITRAL/AORTIC STENOSIS
397,TRICUSPID VALVE DISEASE
398,RHEUMATIC MYOCARDITIS
401,MALIGNANT HYPERTENSION
402,MAL HYP HT DIS W/O HF
403,MAL HY KID W CR KID I-IV
404,MAL HY HT/KD I-IV W/O HF
405,MAL RENOVASC HYPERTENS
410,"AMI ANTEROLATERAL,UNSPEC"
411,POST MI SYNDROME
412,OLD MYOCARDIAL INFARCT
413,ANGINA DECUBITUS
414,COR ATH UNSP VSL NTV/GFT
415,ACUTE COR PULMONALE
416,PRIM PULM HYPERTENSION
417,ARTERIOVEN FISTU PUL VES
420,AC PERICARDIT IN OTH DIS
421,AC/SUBAC BACT ENDOCARD
422,AC MYOCARDIT IN OTH DIS
423,HEMOPERICARDIUM
424,MITRAL VALVE DISORDER
425,ENDOMYOCARDIAL FIBROSIS
426,ATRIOVENT BLOCK COMPLETE
427,PAROX ATRIAL TACHYCARDIA
428,CHF NOS
429,MYOCARDITIS NOS
430,SUBARACHNOID HEMORRHAGE
431,INTRACEREBRAL HEMORRHAGE
432,NONTRAUM EXTRADURAL HEM
433,OCL BSLR ART WO INFRCT
434,CRBL THRMBS WO INFRCT
435,BASILAR ARTERY SYNDROME
436,CVA
437,CEREBRAL ATHEROSCLEROSIS
438,LATE EF CV DIS-COGNF DEF
440,AORTIC ATHEROSCLEROSIS
441,DSCT OF AORTA UNSP SITE
442,UPPER EXTREMITY ANEURYSM
443,RAYNAUD'S SYNDROME
444,ABD AORTIC EMBOLISM
445,"ATHEROEMBOLISM,UPPER EXT"
446,POLYARTERITIS NODOSA
447,ACQ ARTERIOVEN FISTULA
448,HEREDIT HEMORR TELANGIEC
451,SUPERFIC PHLEBITIS-LEG
452,PORTAL VEIN THROMBOSIS
453,BUDD-CHIARI SYNDROME
454,LEG VARICOSITY W ULCER
455,INT HEMORRHOID W/O COMPL
456,ESOPHAG VARICES W BLEED
457,POSTMASTECT LYMPHEDEMA
458,ORTHOSTATIC HYPOTENSION
459,HEMORRHAGE NOS
460,ACUTE NASOPHARYNGITIS
461,AC MAXILLARY SINUSITIS
462,ACUTE PHARYNGITIS
463,ACUTE TONSILLITIS
464,AC LARYNGITIS W/O OBST
465,ACUTE LARYNGOPHARYNGITIS
466,ACUTE BRONCHITIS
470,DEVIATED NASAL SEPTUM
471,POLYP OF NASAL CAVITY
472,CHRONIC RHINITIS
473,CHR MAXILLARY SINUSITIS
474,CHRONIC TONSILLITIS
475,PERITONSILLAR ABSCESS
477,RHINITIS DUE TO POLLEN
478,HYPERTRPH NASAL TURBINAT
480,ADENOVIRAL PNEUMONIA
481,PNEUMOCOCCAL PNEUMONIA
482,K. PNEUMONIAE PNEUMONIA
483,PNEU MYCPLSM PNEUMONIAE
484,PNEUM W CYTOMEG INCL DIS
485,BRONCHOPNEUMONIA ORG NOS
486,"PNEUMONIA, ORGANISM NOS"
487,INFLUENZA WITH PNEUMONIA
490,BRONCHITIS NOS
491,SIMPLE CHR BRONCHITIS
492,EMPHYSEMATOUS BLEB
493,EXTRINSIC ASTHMA NOS
494,BRONCHIECTAS W/O AC EXAC
495,FARMERS' LUNG
496,CHR AIRWAY OBSTRUCT NEC
500,COAL WORKERS' PNEUMOCON
501,ASBESTOSIS
506,FUM/VAPOR BRONC/PNEUMON
507,FOOD/VOMIT PNEUMONITIS
508,AC PUL MANIF D/T RADIAT
510,EMPYEMA WITH FISTULA
511,PLEURISY W/O EFFUS OR TB
512,SPONT TENS PNEUMOTHORAX
513,ABSCESS OF LUNG
514,PULM CONGEST/HYPOSTASIS
515,POSTINFLAM PULM FIBROSIS
516,PUL ALVEOLAR PROTEINOSIS
517,RHEUMATIC PNEUMONIA
518,PULMONARY COLLAPSE
519,TRACHEOSTOMY COMP NOS
520,ANODONTIA
521,DENTAL CARIES NOS
522,PULPITIS
523,ACUTE GINGIVITIS
524,UNSPCF ANOMALY JAW SIZE
525,EXFOLIATION OF TEETH
526,DEVEL ODONTOGENIC CYSTS
527,SALIVARY GLAND ATROPHY
528,STOMATITIS
529,GLOSSITIS
530,ACHALASIA & CARDIOSPASM
531,AC STOMACH ULCER W HEM
532,AC DUODENAL ULCER W HEM
533,AC PEPTIC ULCER W HEMORR
534,AC MARGINAL ULCER W HEM
535,ACUTE GASTRTIS W/O HMRHG
536,ACHLORHYDRIA
537,ACQ PYLORIC STENOSIS
538,GI MUCOSITIS (ULCERATVE)
540,AC APPEND W PERITONITIS
541,APPENDICITIS NOS
542,OTHER APPENDICITIS
543,HYPERPLASIA OF APPENDIX
550,UNILAT ING HERNIA W GANG
551,UNIL FEMORAL HERN W GANG
552,UNIL FEMORAL HERN W OBST
553,UNILAT FEMORAL HERNIA
555,"REG ENTERITIS, SM INTEST"
556,ULCERATIVE ENTEROCOLITIS
557,AC VASC INSUFF INTESTINE
558,RADIATION GASTROENTERIT
560,INTUSSUSCEPTION
