diagnosis_cd,diagnosis
562,DVRTCLO SML INT W/O HMRG
564,CONSTIPATION NOS
565,ANAL FISSURE
566,ANAL & RECTAL ABSCESS
567,PERITONITIS IN INFEC DIS
568,PERITONEAL ADHESIONS
569,ANAL & RECTAL POLYP
570,ACUTE NECROSIS OF LIVER
571,ALCOHOLIC FATTY LIVER
572,ABSCESS OF LIVER
573,CHR PASSIV CONGEST LIVER
574,CHOLELITH W AC CHOLECYST
575,ACUTE CHOLECYSTITIS
576,POSTCHOLECYSTECTOMY SYND
577,ACUTE PANCREATITIS
578,HEMATEMESIS
579,CELIAC DISEASE
580,AC PROLIFERAT NEPHRITIS
581,"NEPHROTIC SYN, PROLIFER"
582,CHR PROLIFERAT NEPHRITIS
583,PROLIFERAT NEPHRITIS NOS
584,"AC KIDNY FAIL, TUBR NECR"
585,CHRONIC RENAL FAILURE
586,RENAL FAILURE NOS
588,RENAL OSTEODYSTROPHY
590,CHR PYELONEPHRITIS NOS
591,HYDRONEPHROSIS
592,CALCULUS OF KIDNEY
593,NEPHROPTOSIS
594,BLAD DIVERTICULUM CALCUL
595,ACUTE CYSTITIS
596,BLADDER NECK OBSTRUCTION
597,URETHRAL ABSCESS
598,URETHR STRICT:INFECT NOS
599,URIN TRACT INFECTION NOS
600,HYPERTROPHY OF PROSTATE
601,ACUTE PROSTATITIS
602,CALCULUS OF PROSTATE
603,ENCYSTED HYDROCELE
604,ORCHITIS WITH ABSCESS
605,REDUN PREPUCE & PHIMOSIS
607,LEUKOPLAKIA OF PENIS
608,SEMINAL VESICULITIS
610,SOLITARY CYST OF BREAST
611,INFLAM DISEASE OF BREAST
614,AC SALPINGO-OOPHORITIS
615,AC UTERINE INFLAMMATION
616,CERVICITIS
617,UTERINE ENDOMETRIOSIS
618,PROLAPSE OF VAGINAL WALL
619,"URIN-GENITAL FISTUL, FEM"
620,FOLLICULAR CYST OF OVARY
621,POLYP OF CORPUS UTERI
622,EROSION/ECTROPION CERVIX
623,DYSPLASIA OF VAGINA
624,DYSTROPHY OF VULVA
625,DYSPAREUNIA
626,ABSENCE OF MENSTRUATION
627,PREMENOPAUSE MENORRHAGIA
632,MISSED ABORTION
633,ABD PREG W/O INTRAU PREG
634,SPON ABOR W PEL INF-UNSP
637,ABORT NOS W PEL INF-UNSP
640,THREATENED ABORT-UNSPEC
641,PLACENTA PREVIA-UNSPEC
642,ESSEN HYPERTEN PREG-UNSP
643,MILD HYPEREM GRAV-UNSPEC
644,THREAT PREM LABOR-UNSPEC
645,POST TERM PREG-UNSP
646,PAPYRACEOUS FETUS-UNSPEC
647,SYPHILIS IN PREG-UNSPEC
648,DIABETES IN PREG-UNSPEC
649,TOBACCO USE DISORD-UNSP
652,UNSTABLE LIE-UNSPECIFIED
653,PELVIC DEFORM NOS-UNSPEC
654,CONG ABN UTER PREG-UNSP
655,FETAL CNS MALFORM-UNSPEC
656,FETAL-MATERNAL HEM-UNSP
657,POLYHYDRAMNIOS-UNSPEC
658,OLIGOHYDRAMNIOS-UNSPEC
659,FAIL MECHAN INDUCT-UNSP
660,OBSTRUCT/FET MALPOS-UNSP
661,PRIM UTERINE INERT-UNSP
663,CORD PROLAPSE-UNSPEC
664,DEL W 1 DEG LACERAT-UNSP
665,PRELABOR RUPT UTER-UNSP
669,MATERNAL DISTRESS-UNSPEC
670,MAJ PUERP INF NOS-UNSP
671,VARIC VEIN LEG PREG-UNSP
674,PUERP CEREBVASC DIS-UNSP
680,CARBUNCLE OF FACE
681,"CELLULITIS, FINGER NOS"
682,CELLULITIS OF FACE
683,ACUTE LYMPHADENITIS
684,IMPETIGO
685,PILONIDAL CYST W ABSCESS
686,PYODERMA NOS
690,SEBRRHEIC DERMATITIS NOS
691,DIAPER OR NAPKIN RASH
692,DETERGENT DERMATITIS
693,DRUG DERMATITIS NOS
694,DERMATITIS HERPETIFORMIS
695,TOXIC ERYTHEMA
696,PSORIATIC ARTHROPATHY
697,LICHEN PLANUS
698,PRURITUS ANI
700,CORNS AND CALLOSITIES
701,CIRCUMSCRIBE SCLERODERMA
702,ACTINIC KERATOSIS
703,INGROWING NAIL
704,ALOPECIA NOS
705,ANHIDROSIS
706,ACNE VARIOLIFORMIS
707,DECUBITUS ULCER
708,ALLERGIC URTICARIA
709,"DYSCHROMIA, UNSPECIFIED"
710,SYST LUPUS ERYTHEMATOSUS
711,PYOGEN ARTHRITIS-UNSPEC
712,DICALC PHOS CRYST-UNSPEC
713,ARTHROP W ENDOCR/MET DIS
714,RHEUMATOID ARTHRITIS
715,GENERAL OSTEOARTHROSIS
716,KASCHIN-BECK DIS-UNSPEC
717,OLD BUCKET TEAR MED MEN
718,ARTIC CARTIL DIS-UNSPEC
719,JOINT EFFUSION-UNSPEC
720,ANKYLOSING SPONDYLITIS
721,CERVICAL SPONDYLOSIS
722,CERVICAL DISC DISPLACMNT
723,CERVICAL SPINAL STENOSIS
724,SPINAL STENOSIS NOS
725,POLYMYALGIA RHEUMATICA
726,ADHESIVE CAPSULIT SHLDER
727,SYNOVITIS NOS
728,INFECTIVE MYOSITIS
729,RHEUMATISM NOS
730,AC OSTEOMYELITIS-UNSPEC
731,OSTEITIS DEFORMANS NOS
732,JUV OSTEOCHONDROS SPINE
733,OSTEOPOROSIS NOS
734,FLAT FOOT
735,HALLUX VALGUS
736,FOREARM DEFORMITY NOS
737,ADOLES POSTURAL KYPHOSIS
738,ACQ NOSE DEFORMITY
741,SPIN BIF W HYDROCEPH NOS
742,ENCEPHALOCELE
744,EAR ANOM NOS/IMPAIR HEAR
745,COMMON TRUNCUS
746,PULMONARY VALVE ANOM NOS
747,PATENT DUCTUS ARTERIOSUS
748,CHOANAL ATRESIA
750,TONGUE TIE
751,MECKEL'S DIVERTICULUM
752,ANOMALIES OF OVARIES
753,RENAL AGENESIS
754,CONG SKULL/FACE/JAW DEF
755,POLYDACTYLY NOS
756,ANOMAL SKULL/FACE BONES
757,HEREDITARY EDEMA OF LEGS
758,DOWN'S SYNDROME
759,ANOMALIES OF SPLEEN
780,COMA
781,ABN INVOLUN MOVEMENT NEC
782,SKIN SENSATION DISTURB
783,ANOREXIA
784,HEADACHE
785,TACHYCARDIA NOS
786,RESPIRATORY ABNORM NOS
787,NAUSEA WITH VOMITING
788,RENAL COLIC
789,ABDMNAL PAIN UNSPCF SITE
790,"DROP, HEMATOCRIT, PRECIP"
791,PROTEINURIA
792,ABN FND-CEREBROSPINAL FL
793,NONSP ABN FD-SKULL/HEAD
794,ABN CNS FUNCT STUDY NOS
795,ABN GLANDULAR PAP SMEAR
796,ABN TOXICOLOGIC FINDING
797,SENILITY W/O PSYCHOSIS
799,ASPHYXIA
800,CLOSED SKULL VAULT FX
801,CLOS SKULL BASE FRACTURE
802,NASAL BONE FX-CLOSED
803,CLOSE SKULL FRACTURE NEC
804,CL SKUL FX W OTH BONE FX
805,FX CERVICAL VERT NOS-CL
806,C1-C4 FX-CL/CORD INJ NOS
807,FRACTURE RIB NOS-CLOSED
808,FRACTURE ACETABULUM-CLOS
810,FX CLAVICLE NOS-CLOSED
811,FX SCAPULA NOS-CLOSED
812,FX UP END HUMERUS NOS-CL
813,FX UPPER FOREARM NOS-CL
814,FX CARPAL BONE NOS-CLOSE
815,FX METACARPAL NOS-CLOSED
816,"FX PHALANX, HAND NOS-CL"
817,MULTIPLE FX HAND-CLOSED
820,FX FEMUR INTRCAPS NOS-CL
821,FX FEMUR NOS-CLOSED
822,FRACTURE PATELLA-CLOSED
823,FX UPPER END TIBIA-CLOSE
824,FX MEDIAL MALLEOLUS-CLOS
825,FRACTURE CALCANEUS-CLOSE
826,"FX PHALANX, FOOT-CLOSED"
827,FX LOWER LIMB NEC-CLOSED
831,DISLOC SHOULDER NOS-CLOS
832,DISLOCAT ELBOW NOS-CLOSE
833,DISLOC WRIST NOS-CLOSED
834,DISL FINGER NOS-CLOSED
835,DISLOCAT HIP NOS-CLOSED
836,TEAR MED MENISC KNEE-CUR
837,DISLOCATION ANKLE-CLOSED
838,DISLOCAT FOOT NOS-CLOSED
839,DISLOC CERV VERT NOS-CL
840,SPRAIN ACROMIOCLAVICULAR
841,SPRAIN RADIAL COLLAT LIG
842,SPRAIN OF WRIST NOS
843,SPRAIN ILIOFEMORAL
844,SPRAIN LATERAL COLL LIG
845,SPRAIN OF ANKLE NOS
846,SPRAIN LUMBOSACRAL
847,SPRAIN OF NECK
848,SPRAIN OF NASAL SEPTUM
850,CONCUSSION W/O COMA
851,CEREBRAL CORTX CONTUSION
852,TRAUM SUBARACHNOID HEM
853,TRAUMATIC BRAIN HEM NEC
854,BRAIN INJURY NEC
860,TRAUM PNEUMOTHORAX-CLOSE
861,HEART INJURY NOS-CLOSED
862,DIAPHRAGM INJURY-CLOSED
863,STOMACH INJURY-CLOSED
864,LIVER INJURY NOS-CLOSED
865,SPLEEN INJURY NOS-CLOSED
866,KIDNEY INJURY NOS-CLOSED
867,BLADDER/URETHRA INJ-CLOS
868,INTRA-ABDOM INJ NOS-CLOS
869,INTERNAL INJ NOS-CLOSED
870,LAC EYELID SKN/PERIOCULR
871,OCULAR LAC W/O PROLAPSE
872,OPN WOUND EXTERN EAR NOS
873,OPEN WOUND OF SCALP
875,OPEN WOUND OF CHEST
876,OPEN WOUND OF BACK
877,OPEN WOUND OF BUTTOCK
878,OPEN WOUND OF PENIS
879,OPEN WOUND OF BREAST
880,OPEN WOUND OF SHOULDER
881,OPEN WOUND OF FOREARM
882,OPEN WOUND OF HAND
883,OPEN WOUND OF FINGER
884,OPEN WOUND ARM MULT/NOS
885,AMPUTATION THUMB
886,AMPUTATION FINGER
890,OPEN WOUND OF HIP/THIGH
891,OPEN WND KNEE/LEG/ANKLE
892,OPEN WOUND OF FOOT
893,OPEN WOUND OF TOE
894,OPEN WOUND OF LEG NEC
895,AMPUTATION TOE
897,"AMPUT BELOW KNEE, UNILAT"
903,INJ AXILLARY VESSEL NOS
904,INJ COMMON FEMORAL ARTER
905,LATE EFFEC SKULL/FACE FX
906,LT EFF OPN WND HEAD/TRNK
907,LT EFF INTRACRANIAL INJ
908,LATE EFF INT INJUR CHEST
909,LATE EFF DRUG POISONING
910,ABRASION HEAD
911,ABRASION TRUNK
912,ABRASION SHOULDER/ARM
913,ABRASION FOREARM
914,ABRASION HAND
915,ABRASION FINGER
916,ABRASION HIP & LEG
917,ABRASION FOOT & TOE
918,SUPERFIC INJ PERIOCULAR
919,ABRASION NEC
920,CONTUSION FACE/SCALP/NCK
921,BLACK EYE NOS
922,CONTUSION OF BREAST
923,CONTUSION SHOULDER REG
924,CONTUSION OF THIGH
927,CRUSH INJ SHOULDER REG
928,CRUSHING INJURY THIGH
930,CORNEAL FOREIGN BODY
933,FOREIGN BODY IN PHARYNX
934,FOREIGN BODY IN TRACHEA
935,FOREIGN BODY IN MOUTH
936,FB IN INTESTINE & COLON
939,FB BLADDER & URETHRA
941,BURN NOS HEAD-UNSPEC
942,BURN NOS TRUNK-UNSPEC
943,BURN NOS ARM-UNSPEC
944,BURN NOS HAND-UNSPEC
945,BURN NOS LEG-UNSPEC
947,BURN OF MOUTH & PHARYNX
948,BDY BRN < 10%/3D DEG NOS
951,INJURY OCULOMOTOR NERVE
952,C1-C4 SPIN CORD INJ NOS
953,CERVICAL ROOT INJURY
955,INJURY AXILLARY NERVE
956,INJURY SCIATIC NERVE
957,INJ SUPERF NERV HEAD/NCK
958,AIR EMBOLISM
959,HEAD INJURY NOS
962,POIS-CORTICOSTEROIDS
963,POIS-ANTIALLRG/ANTIEMET
964,POISONING-IRON/COMPOUNDS
965,POISONING-OPIUM NOS
966,POISON-OXAZOLIDINE DERIV
967,POISONING-BARBITURATES
968,POIS-CNS MUSCLE DEPRESS
969,POISONING-ANTIDEPRESSANT
970,POISONING-ANALEPTICS
971,POIS-PARASYMPATHOMIMETIC
972,POIS-CARD RHYTHM REGULAT
973,POIS-ANTACID/ANTIGASTRIC
974,POIS-MERCURIAL DIURETICS
975,POISONING-OXYTOCIC AGENT
976,POIS-LOCAL ANTI-INFECT
977,POISONING-DIETETICS
980,TOXIC EFF ETHYL ALCOHOL
982,TOXIC EFFECT BENZENE
983,TOX EFF CORROSIVE AROMAT
986,TOX EFF CARBON MONOXIDE
987,TOXIC EFF LIQ PETROL GAS
988,TOXIC EFF FISH/SHELLFISH
989,TOXIC EFFECT CYANIDES
990,EFFECTS RADIATION NOS
991,FROSTBITE OF FACE
992,HEAT STROKE & SUNSTROKE
994,EFFECTS OF LIGHTNING
995,OTHER ANAPHYLACTIC REACT
996,MALFUNC CARD DEV/GRF NOS
997,NERVOUS SYST COMPLC NOS
998,POSTOPERATIVE SHOCK
999,GENERALIZED VACCINIA
E81,MV-TRAIN COLL-DRIVER
E82,SNOW VEH ACC-DRIVER
E84,TK OFF/LAND-SPCRFT
E85,ACC POISON-HEROIN
E86,ACC POISN-ALCOHOL BEVRAG
E87,ACC CUT/HEM IN SURGERY
E88,FALL ON ESCALATOR
E89,PRIVAT DWELL FIRE-EXPLOS
E90,EXCESSIVE HEAT: WEATHER
E91,WATER-SKIING ACCIDENT
E92,ACC-POWERED LAWN MOWER
E93,ADV EFF PENICILLINS
E94,ADV EFF ANALEPTICS
E95,POISON-ANALGESICS
E96,UNARMED FIGHT OR BRAWL
E98,UNDETERM POIS-ANALGESICS
V01,CHOLERA CONTACT
V02,CHOLERA CARRIER
V03,VACCIN FOR CHOLERA
V06,VACCIN FOR CHOLERA + TAB
V07,PROPHYLACTIC ISOLATION
V08,ASYMP HIV INFECTN STATUS
V09,INF MCRG RSTN PNCLLINS
V10,HX OF GI MALIGNANCY NOS
V11,HX OF SCHIZOPHRENIA
V12,PRSNL HST UNSP NFCT PRST
V13,PRSNL HST URNR DSRD UNSP
V14,HX-PENICILLIN ALLERGY
V15,HX-PEANUT ALLERGY
V16,FAMILY HX-GI MALIGNANCY
V17,FAM HX-PSYCHIATRIC COND
V18,FAM HX-DIABETES MELLITUS
V22,SUPERVIS NORMAL 1ST PREG
V23,PREG W HX OF INFERTILITY
V25,PRESCRIP-ORAL CONTRACEPT
V26,TUBOPLASTY OR VASOPLASTY
V27,DELIVER-SINGLE LIVEBORN
V42,KIDNEY TRANSPLANT STATUS
V43,EYE REPLACEMENT NEC
V44,TRACHEOSTOMY STATUS
V45,STATUS CARDC DVCE UNSPCF
V46,DEPENDENCE ON ASPIRATOR
V49,DEFICIENCIES OF LIMBS
V50,HAIR TRANSPLANT
V51,AFTERCARE W PLASTIC SURG
V53,ADJ CEREBRAL VENT SHUNT
V54,REMOVAL INT FIXATION DEV
V55,ATTEN TO TRACHEOSTOMY
V56,RENAL DIALYSIS ENCOUNTER
V57,BREATHING EXERCISES
V58,RADIOTHERAPY ENCOUNTER
V60,LACK OF HOUSING
V61,FAMILY DISRUPTION
V62,UNEMPLOYMENT
V63,HOME REMOTE FROM HOSPITL
V64,NO VACCIN/CONTRAINDICAT
V65,HEALTHY PERSON W SICK
V66,SURGICAL CONVALESCENCE
V67,FOLLOW-UP SURGERY NOS
V69,LACK OF PHYSICAL EXERCSE
V70,ROUTINE MEDICAL EXAM
V71,OBSV-ADULT ANTISOC BEHAV
V72,EYE & VISION EXAMINATION
V85,"BMI LESS THAN 19,ADULT"
V86,ESTROGEN RECEP PSTV STAT
